
CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073282.885628
e389073282.938518
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m58e1e282c930b741^8849f082c930b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m0000000000000000^3357"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.o TelecomProperty/MulticastDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MulticastDelegate.o36"6ED60000-22AD-4440-BFB6-64FFBA5CC66C-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073280.680121
e389073280.909295
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m9544ae80c930b741^342de980c930b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m0000000000000000^3423"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.o TelecomProperty/MyBusinessCardViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.o36"D46DCFEF-6860-4461-8960-23EB271C7955-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073280.634259
e389073280.873389
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m7f87a280c930b741^0397df80c930b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m0000000000000000^3393"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.o TelecomProperty/MyDynamicViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.o36"7DA23159-1F38-4F95-A0A0-3272859FECEF-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073280.666225
e389073280.888751
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.mb7b4aa80c930b741^6a31e480c930b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m0000000000000000^3393"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.o TelecomProperty/MyProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.o36"9EBACFEF-CF16-457D-9AC6-4E13D1D75520-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073280.726198
e389073280.955354
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.mba11ba80c930b741^7d91f480c930b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m0000000000000000^3411"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.o TelecomProperty/MySuggestionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.o36"344D5FAA-36B0-4105-9845-6900F3F4CF39-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/NSObject+SBJSON.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSObject+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073281.728068
e389073281.774226
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/NSObject+SBJSON.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSObject+SBJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
